artifact_type,name,relative_path
figure,raw_channel_distributions,figures/raw_channel_distributions.png
figure,raw_readings_concatenated_time,figures/raw_readings_concatenated_time.png
figure,spatial_raw_mint-only-horizontal-run01,figures/spatial_raw_mint-only-horizontal-run01.png
figure,spatial_robust_mint-only-horizontal-run01,figures/spatial_robust_mint-only-horizontal-run01.png
figure,spatial_raw_caret-mint-left-lavender-right-run01,figures/spatial_raw_caret-mint-left-lavender-right-run01.png
figure,spatial_robust_caret-mint-left-lavender-right-run01,figures/spatial_robust_caret-mint-left-lavender-right-run01.png
figure,spatial_raw_caret-lavender-left-mint-right-run01,figures/spatial_raw_caret-lavender-left-mint-right-run01.png
figure,spatial_robust_caret-lavender-left-mint-right-run01,figures/spatial_robust_caret-lavender-left-mint-right-run01.png
figure,spatial_raw_lavender-only-horizontal-run01,figures/spatial_raw_lavender-only-horizontal-run01.png
figure,spatial_robust_lavender-only-horizontal-run01,figures/spatial_robust_lavender-only-horizontal-run01.png
figure,spatial_raw_inverted-caret-lavender-left-mint-right-run01,figures/spatial_raw_inverted-caret-lavender-left-mint-right-run01.png
figure,spatial_robust_inverted-caret-lavender-left-mint-right-run01,figures/spatial_robust_inverted-caret-lavender-left-mint-right-run01.png
figure,kernel_support_mint-only-horizontal-run01,figures/kernel_support_mint-only-horizontal-run01.png
figure,kernel_support_caret-mint-left-lavender-right-run01,figures/kernel_support_caret-mint-left-lavender-right-run01.png
figure,kernel_support_caret-lavender-left-mint-right-run01,figures/kernel_support_caret-lavender-left-mint-right-run01.png
figure,kernel_support_lavender-only-horizontal-run01,figures/kernel_support_lavender-only-horizontal-run01.png
figure,kernel_support_inverted-caret-lavender-left-mint-right-run01,figures/kernel_support_inverted-caret-lavender-left-mint-right-run01.png
figure,pca_global_spatial_mint-only-horizontal-run01,figures/pca_global_spatial_mint-only-horizontal-run01.png
figure,pca_global_spatial_caret-mint-left-lavender-right-run01,figures/pca_global_spatial_caret-mint-left-lavender-right-run01.png
figure,pca_global_spatial_caret-lavender-left-mint-right-run01,figures/pca_global_spatial_caret-lavender-left-mint-right-run01.png
figure,pca_global_spatial_lavender-only-horizontal-run01,figures/pca_global_spatial_lavender-only-horizontal-run01.png
figure,pca_global_spatial_inverted-caret-lavender-left-mint-right-run01,figures/pca_global_spatial_inverted-caret-lavender-left-mint-right-run01.png
figure,pca_diagnostics_global_equal-session,figures/pca_diagnostics_global_equal-session.png
figure,pca_session_spatial_mint-only-horizontal-run01,figures/pca_session_spatial_mint-only-horizontal-run01.png
figure,pca_diagnostics_mint-only-horizontal-run01,figures/pca_diagnostics_mint-only-horizontal-run01.png
figure,pca_session_spatial_caret-mint-left-lavender-right-run01,figures/pca_session_spatial_caret-mint-left-lavender-right-run01.png
figure,pca_diagnostics_caret-mint-left-lavender-right-run01,figures/pca_diagnostics_caret-mint-left-lavender-right-run01.png
figure,pca_session_spatial_caret-lavender-left-mint-right-run01,figures/pca_session_spatial_caret-lavender-left-mint-right-run01.png
figure,pca_diagnostics_caret-lavender-left-mint-right-run01,figures/pca_diagnostics_caret-lavender-left-mint-right-run01.png
figure,pca_session_spatial_lavender-only-horizontal-run01,figures/pca_session_spatial_lavender-only-horizontal-run01.png
figure,pca_diagnostics_lavender-only-horizontal-run01,figures/pca_diagnostics_lavender-only-horizontal-run01.png
figure,pca_session_spatial_inverted-caret-lavender-left-mint-right-run01,figures/pca_session_spatial_inverted-caret-lavender-left-mint-right-run01.png
figure,pca_diagnostics_inverted-caret-lavender-left-mint-right-run01,figures/pca_diagnostics_inverted-caret-lavender-left-mint-right-run01.png
figure,train_validation_channel_shift,figures/train_validation_channel_shift.png
figure,train_validation_spatial_support,figures/train_validation_spatial_support.png
figure,hysteresis_trajectory_mint,figures/hysteresis_trajectory_mint.png
figure,hysteresis_trajectory_lavender,figures/hysteresis_trajectory_lavender.png
figure,hysteresis_distance_mint,figures/hysteresis_distance_mint.png
figure,hysteresis_distance_lavender,figures/hysteresis_distance_lavender.png
table,data_integrity,data_integrity.csv
table,channel_distribution_summary,channel_distribution_summary.csv
table,spatial_map_scales,spatial_map_scales.csv
table,kernel_coverage,kernel_coverage.csv
table,repeat_visit_dispersion,repeat_visit_dispersion.csv
table,pca_explained_variance,pca_explained_variance.csv
table,pca_loadings,pca_loadings.csv
table,pca_session_separation,pca_session_separation.csv
table,split_shift,split_shift.csv
table,split_spatial_support,split_spatial_support.csv
table,hysteresis_encounters,hysteresis_encounters.csv
table,hysteresis_trajectory_summary,hysteresis_trajectory_summary.csv
table,hysteresis_distance_observations,hysteresis_distance_observations.csv
table,hysteresis_distance_summary,hysteresis_distance_summary.csv
